[  1%] Built target gtest_main
[  1%] Built target septentrio_gnss_driver__cpp
[ 12%] Built target septentrio_gnss_driver__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_septentrio_gnss_driver
[ 12%] Built target gtest
[ 23%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c
[ 34%] Built target septentrio_gnss_driver__rosidl_typesupport_cpp
[ 45%] Built target septentrio_gnss_driver__rosidl_typesupport_c
[ 56%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_cpp
[ 78%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c
[ 83%] Built target septentrio_gnss_driver_core
[ 83%] Built target septentrio_gnss_driver
[ 84%] Built target test_string_utilities
[ 85%] Built target test_parsing_utilities
[ 86%] Built target septentrio_gnss_driver_node
[ 87%] Built target septentrio_gnss_driver__py
[ 98%] Built target septentrio_gnss_driver__rosidl_generator_py
[ 99%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_c__pyext
running egg_info
writing septentrio_gnss_driver.egg-info/PKG-INFO
writing dependency_links to septentrio_gnss_driver.egg-info/dependency_links.txt
writing top-level names to septentrio_gnss_driver.egg-info/top_level.txt
reading manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
writing manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_septentrio_gnss_driver_egg
-- Install configuration: "Release"
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_cart__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/aim_plus_status__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_sensor_setup__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_geodetic__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_geod__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/aim_plus_status__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_geod__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_status__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_cov_euler__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_cov_euler__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_sensor_setup__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_cov_euler__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_cartesian__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_cart__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_geod__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__type_support.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_cartesian__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_euler__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_geod__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__struct.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__functions.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/imu_setup__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__functions.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/base_vector_geod.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/imu_setup.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/gal_auth_status.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/rf_status.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/rf_band.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/pvt_geodetic.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/block_header.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/vector_info_cart.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/pos_cov_cartesian.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/ins_nav_geod.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/receiver_time.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/ins_nav_cart.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/pos_cov_geodetic.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/meas_epoch.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/vel_cov_cartesian.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/vel_cov_geodetic.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/meas_epoch_channel_type1.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/att_euler.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/ext_sensor_meas.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/base_vector_cart.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/pvt_cartesian.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/aim_plus_status.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/vel_sensor_setup.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/meas_epoch_channel_type2.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/library_path.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/library_path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver__rosidl_generator_c.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
