header:
  stamp:
  - 0.0
  - 0.0
  - 6.202402898994461e-23
  - 0.0
  - 0.0
  - 9.990705636190082e-07
  - -1.0069553977486046e-40
  - 1.5254240062263362e-42
  - 0.0
  - 0.0
  - 0.0
  - -1.0069553977486052e-40
  - 9.996898036718336e-07
  - 1.954992181630245e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.5254240062263365e-42
  - 1.9549921815687246e-65
  - 9.996898036718336e-07
  - 0.0
  - -7.008981252246284e-21
  - 6.202402898992774e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8601950847808277
---
header:
  stamp:
    sec: 1722525240
    nanosec: 660931843
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00016902929209136182
  - 2.2534615388220184e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.633611040585034e-21
  - 2.2534615388220177e-05
  - 0.00023672999009225238
  - 0.0
  - 0.0
  - 0.0
  - -5.156053678510211e-22
  - 0.0
  - 0.0
  - 9.459690875030198e-07
  - -2.074750312843424e-30
  - 3.0599822382435277e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.074750312843424e-30
  - 9.997992227964012e-07
  - 1.1750124573067056e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.059982238243529e-32
  - 1.175012457281187e-54
  - 9.997992227964012e-07
  - 0.0
  - 1.6336110405850335e-21
  - -5.15605367851021e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.013284605942001818
twist:
  twist:
    linear:
      x: -1.6889919540771077e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.6849066093687493e-34
  covariance:
  - 0.01032512120847269
  - 9.344008767640754e-20
  - 0.0
  - 0.0
  - 0.0
  - -8.317241484442173e-21
  - 8.347172778490255e-19
  - 0.05920985295615689
  - 0.0
  - 0.0
  - 0.0
  - 7.087461274761214e-23
  - 0.0
  - 0.0
  - 9.993981514606282e-07
  - -6.894047743085593e-41
  - 1.0167810325083443e-42
  - 0.0
  - 0.0
  - 0.0
  - -6.894047743085595e-41
  - 9.997992227853028e-07
  - 1.30273290866591e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.0167810325083452e-42
  - 1.3027329086375745e-65
  - 9.997992227853028e-07
  - 0.0
  - -8.317241484442221e-21
  - 7.087461274759729e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8615093078262438
---
header:
  stamp:
    sec: 1722525240
    nanosec: 727367290
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001959229089507692
  - 2.6214087152479667e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.871885026232595e-21
  - 2.6214087152479674e-05
  - 0.0002746778362972003
  - 0.0
  - 0.0
  - 0.0
  - -5.884726340142026e-22
  - 0.0
  - 0.0
  - 9.438327010760635e-07
  - -2.1570700021328723e-30
  - 3.0145637177896865e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.1570700021328723e-30
  - 9.997898667420703e-07
  - 1.1577243987485575e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.014563717789688e-32
  - 1.157724398728638e-54
  - 9.997898667420703e-07
  - 0.0
  - 1.8718850262325958e-21
  - -5.884726340142027e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.013846532286884965
twist:
  twist:
    linear:
      x: -1.6009655879515875e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.5863583400436826e-34
  covariance:
  - 0.010693696722270255
  - -5.2613259003143937e-20
  - 0.0
  - 0.0
  - 0.0
  - -1.0285746919879394e-20
  - -9.03146838558231e-19
  - 0.06138326536497704
  - 0.0
  - 0.0
  - 0.0
  - 1.0293877871934926e-22
  - 0.0
  - 0.0
  - 9.993701295078766e-07
  - -7.172388850132626e-41
  - 1.0023609083439044e-42
  - 0.0
  - 0.0
  - 0.0
  - -7.172388850132626e-41
  - 9.997898667309706e-07
  - 1.284306492874704e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.0023609083439046e-42
  - 1.2843064928525857e-65
  - 9.997898667309706e-07
  - 0.0
  - -1.0285746919879434e-20
  - 1.0293877871933234e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.8617261549852727
---
header:
  stamp:
    sec: 1722525240
    nanosec: 771648515
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00019437320519520067
  - 2.4084314496087042e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.760312212110555e-21
  - 2.4084314496087056e-05
  - 0.0002667296609929953
  - 0.0
  - 0.0
  - 0.0
  - -5.5269621899549245e-22
  - 0.0
  - 0.0
  - 9.340500277281912e-07
  - -2.5325632380281656e-30
  - 3.4117884720501587e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.5325632380281652e-30
  - 9.997478901863036e-07
  - 1.3101704524042603e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.411788472050157e-32
  - 1.310170452395565e-54
  - 9.997478901863036e-07
  - 0.0
  - 1.760312212110554e-21
  - -5.526962189954923e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.013276784689228046
twist:
  twist:
    linear:
      x: -1.544913843013263e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.5239673707754533e-34
  covariance:
  - 0.010577561376551421
  - -7.269594644811364e-19
  - 0.0
  - 0.0
  - 0.0
  - -9.858850040819127e-21
  - -2.382847614865974e-18
  - 0.06095888798821925
  - 0.0
  - 0.0
  - 0.0
  - 8.96456551868538e-23
  - 0.0
  - 0.0
  - 9.99244432268067e-07
  - -8.417900628930331e-41
  - 1.1340329301258635e-42
  - 0.0
  - 0.0
  - 0.0
  - -8.417900628930336e-41
  - 9.997478901752058e-07
  - 1.4531896877821233e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.1340329301258643e-42
  - 1.4531896877724574e-65
  - 9.997478901752058e-07
  - 0.0
  - -9.858850040819158e-21
  - 8.964565518683872e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8607002534091698
---
header:
  stamp:
    sec: 1722525240
    nanosec: 830408109
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00018786637186485872
  - 2.1781499797979404e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.6091230494584644e-21
  - 2.178149979797941e-05
  - 0.00025330448626907924
  - 0.0
  - 0.0
  - 0.0
  - -5.044923698184695e-22
  - 0.0
  - 0.0
  - 9.322423334944463e-07
  - -2.60168319480422e-30
  - 3.34254463424676e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.6016831948042187e-30
  - 9.997404279809992e-07
  - 1.2834330520229483e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.342544634246759e-32
  - 1.2834330520507912e-54
  - 9.997404279809992e-07
  - 0.0
  - 1.6091230494584643e-21
  - -5.044923698184694e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.012745106155401833
twist:
  twist:
    linear:
      x: -1.4735341931776502e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.444925014079295e-34
  covariance:
  - 0.010393324922879749
  - -1.4082543348043223e-18
  - 0.0
  - 0.0
  - 0.0
  - -8.424466714398804e-21
  - -2.011736438239452e-18
  - 0.06049281534730152
  - 0.0
  - 0.0
  - 0.0
  - 6.892740902452067e-23
  - 0.0
  - 0.0
  - 9.99222091212242e-07
  - -8.642733365539354e-41
  - 1.1103860676910555e-42
  - 0.0
  - 0.0
  - 0.0
  - -8.642733365539352e-41
  - 9.99740427969903e-07
  - 1.4229054075819193e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.110386067691055e-42
  - 1.4229054076128223e-65
  - 9.99740427969903e-07
  - 0.0
  - -8.424466714398834e-21
  - 6.892740902450627e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8597353858507535
---
header:
  stamp:
    sec: 1722525240
    nanosec: 875908489
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00016680566921034866
  - 1.805997727960676e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3420914963133483e-21
  - 1.805997727960675e-05
  - 0.00022106322127616928
  - 0.0
  - 0.0
  - 0.0
  - -4.2043549477046953e-22
  - 0.0
  - 0.0
  - 9.10208299354588e-07
  - -3.446697207404971e-30
  - 4.2630038122368015e-32
  - 0.0
  - 0.0
  - 0.0
  - -3.44669720740497e-30
  - 9.996393720958812e-07
  - 1.6363745607990067e-54
  - 0.0
  - 0.0
  - 0.0
  - 4.263003812236802e-32
  - 1.6363745608321954e-54
  - 9.996393720958812e-07
  - 0.0
  - 1.3420914963133481e-21
  - -4.204354947704695e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.01138489130948757
twist:
  twist:
    linear:
      x: -1.420606799214031e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.3866349767611822e-34
  covariance:
  - 0.010022227116178305
  - -2.7113554398029382e-18
  - 0.0
  - 0.0
  - 0.0
  - -6.4604084638841344e-21
  - -7.457504139718356e-19
  - 0.058370343082725595
  - 0.0
  - 0.0
  - 0.0
  - 4.50237343035085e-23
  - 0.0
  - 0.0
  - 9.989196734503062e-07
  - -1.1434552733524165e-40
  - 1.4142685442322391e-42
  - 0.0
  - 0.0
  - 0.0
  - -1.1434552733524163e-40
  - 9.996393720847903e-07
  - 1.812721698680947e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.4142685442322385e-42
  - 1.812721698717738e-65
  - 9.996393720847903e-07
  - 0.0
  - -6.460408463884159e-21
  - 4.502373430349959e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8576466949975643
---
header:
  stamp:
    sec: 1722525240
    nanosec: 932739458
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00016295068731346287
  - 1.9664948626179864e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.44458908149369e-21
  - 1.9664948626179867e-05
  - 0.00022203005144762837
  - 0.0
  - 0.0
  - 0.0
  - -4.520138059776974e-22
  - 0.0
  - 0.0
  - 9.154241723599149e-07
  - -3.2469859739541216e-30
  - 3.837648355586963e-32
  - 0.0
  - 0.0
  - 0.0
  - -3.2469859739541216e-30
  - 9.996634941233685e-07
  - 1.4733277817971e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.8376483555869647e-32
  - 1.4733277818068776e-54
  - 9.996634941233685e-07
  - 0.0
  - 1.44458908149369e-21
  - -4.520138059776969e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011820644393102507
twist:
  twist:
    linear:
      x: -1.3571721360801383e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.3171342119938316e-34
  covariance:
  - 0.010035320022325605
  - -2.645592616416442e-18
  - 0.0
  - 0.0
  - 0.0
  - -5.0659457687463705e-21
  - -9.13579869426495e-19
  - 0.05852344000880841
  - 0.0
  - 0.0
  - 0.0
  - 4.68802605053886e-23
  - 0.0
  - 0.0
  - 9.9899183864052e-07
  - -1.0779989565176366e-40
  - 1.2740990807139764e-42
  - 0.0
  - 0.0
  - 0.0
  - -1.077998956517637e-40
  - 9.996634941122756e-07
  - 1.6329914208045032e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.2740990807139764e-42
  - 1.6329914208153174e-65
  - 9.996634941122756e-07
  - 0.0
  - -5.06594576874639e-21
  - 4.68802605053884e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8577691419251657
---
header:
  stamp:
    sec: 1722525240
    nanosec: 980038269
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001652616191520339
  - 2.0792710247007878e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.5099647890017925e-21
  - 2.079271024700787e-05
  - 0.0002277291151710055
  - 0.0
  - 0.0
  - 0.0
  - -4.717751861199884e-22
  - 0.0
  - 0.0
  - 9.237482278401656e-07
  - -2.9275551404912372e-30
  - 3.332769133271608e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.9275551404912365e-30
  - 9.997024472378312e-07
  - 1.2795592893377716e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.3327691332716077e-32
  - 1.2795592893436234e-54
  - 9.997024472378312e-07
  - 0.0
  - 1.5099647890017929e-21
  - -4.717751861199885e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.01214570978736087
twist:
  twist:
    linear:
      x: -1.3065398250634067e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.2619510907055157e-34
  covariance:
  - 0.01012415899812375
  - -2.9829025407634768e-18
  - 0.0
  - 0.0
  - 0.0
  - -4.36824290336543e-21
  - -9.99062219505484e-19
  - 0.05847249450548188
  - 0.0
  - 0.0
  - 0.0
  - 5.409019857747564e-23
  - 0.0
  - 0.0
  - 9.991084022786782e-07
  - -9.721212650087348e-41
  - 1.1066764888929458e-42
  - 0.0
  - 0.0
  - 0.0
  - -9.721212650087354e-41
  - 9.997024472267368e-07
  - 1.4182805540883532e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.106676488892946e-42
  - 1.4182805540948668e-65
  - 9.997024472267368e-07
  - 0.0
  - -4.368242903365442e-21
  - 5.409019857748188e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8578448065828833
---
header:
  stamp:
    sec: 1722525241
    nanosec: 31320968
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00015818344075945202
  - 1.95476362613019e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.4389373667509623e-21
  - 1.9547636261301903e-05
  - 0.00021691036360054242
  - 0.0
  - 0.0
  - 0.0
  - -4.491535559123437e-22
  - 0.0
  - 0.0
  - 9.145334813296522e-07
  - -3.2812514063483314e-30
  - 3.5825740716191166e-32
  - 0.0
  - 0.0
  - 0.0
  - -3.28125140634833e-30
  - 9.996590022691484e-07
  - 1.375430694277885e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.5825740716191166e-32
  - 1.3754306943042827e-54
  - 9.996590022691484e-07
  - 0.0
  - 1.4389373667509615e-21
  - -4.491535559123436e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011823539654609427
twist:
  twist:
    linear:
      x: -1.2538065685460832e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.2047677380289222e-34
  covariance:
  - 0.010025954969727939
  - -2.258852318023125e-18
  - 0.0
  - 0.0
  - 0.0
  - -3.226653824132568e-21
  - -6.408859239014613e-19
  - 0.05749901487771718
  - 0.0
  - 0.0
  - 0.0
  - 4.8339320447303586e-23
  - 0.0
  - 0.0
  - 9.989783995918763e-07
  - -1.089502671732006e-40
  - 1.1895537357101521e-42
  - 0.0
  - 0.0
  - 0.0
  - -1.089502671732006e-40
  - 9.996590022580552e-07
  - 1.524650305327691e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.1895537357101521e-42
  - 1.5246503053569715e-65
  - 9.996590022580552e-07
  - 0.0
  - -3.226653824132574e-21
  - 4.833932044730845e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.857036009107503
---
header:
  stamp:
    sec: 1722525241
    nanosec: 79376226
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00014975761038581533
  - 1.7834678596762437e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3121818245868632e-21
  - 1.783467859676244e-05
  - 0.00020333829808876714
  - 0.0
  - 0.0
  - 0.0
  - -4.09118876067878e-22
  - 0.0
  - 0.0
  - 9.108397216532922e-07
  - -3.422497254119943e-30
  - 3.5947116207366395e-32
  - 0.0
  - 0.0
  - 0.0
  - -3.422497254119943e-30
  - 9.99642388017408e-07
  - 1.3798624941806395e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.5947116207366395e-32
  - 1.3798624941658902e-54
  - 9.99642388017408e-07
  - 0.0
  - 1.312181824586863e-21
  - -4.09118876067878e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011225664788183928
twist:
  twist:
    linear:
      x: -1.2063373922368854e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.1535517235513772e-34
  covariance:
  - 0.009879316357869
  - -7.770424497390592e-19
  - 0.0
  - 0.0
  - 0.0
  - -2.298138973299283e-21
  - -4.068539784747244e-19
  - 0.056221698323919225
  - 0.0
  - 0.0
  - 0.0
  - 4.360492205463766e-23
  - 0.0
  - 0.0
  - 9.98928695315152e-07
  - -1.1354836278886027e-40
  - 1.1926195791758908e-42
  - 0.0
  - 0.0
  - 0.0
  - -1.135483627888603e-40
  - 9.996423880063173e-07
  - 1.5286166451711283e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.192619579175891e-42
  - 1.5286166451547928e-65
  - 9.996423880063173e-07
  - 0.0
  - -2.2981389732992892e-21
  - 4.360492205463931e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8559005800013636
---
header:
  stamp:
    sec: 1722525241
    nanosec: 125748904
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001476462634910218
  - 1.832922709703507e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.364635067503276e-21
  - 1.8329227097035066e-05
  - 0.00020271272222165454
  - 0.0
  - 0.0
  - 0.0
  - -4.251718657552344e-22
  - 0.0
  - 0.0
  - 9.164084206519855e-07
  - -3.2091328686937004e-30
  - 3.2483389812434127e-32
  - 0.0
  - 0.0
  - 0.0
  - -3.2091328686937004e-30
  - 9.996683938015699e-07
  - 1.2470577319311371e-54
  - 0.0
  - 0.0
  - 0.0
  - 3.248338981243413e-32
  - 1.2470577319207708e-54
  - 9.996683938015699e-07
  - 0.0
  - 1.3646350675032753e-21
  - -4.251718657552345e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011560309560735917
twist:
  twist:
    linear:
      x: -1.1622423667715559e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.1062031950035224e-34
  covariance:
  - 0.00985992270538397
  - -1.38391238572654e-18
  - 0.0
  - 0.0
  - 0.0
  - -1.603384285026726e-21
  - -6.765095162992737e-19
  - 0.05632334736476134
  - 0.0
  - 0.0
  - 0.0
  - 4.227739914443343e-23
  - 0.0
  - 0.0
  - 9.990064984090754e-07
  - -1.0653107176898566e-40
  - 1.0783259111370869e-42
  - 0.0
  - 0.0
  - 0.0
  - -1.0653107176898568e-40
  - 9.996683937904773e-07
  - 1.3820536642481812e-65
  - 0.0
  - 0.0
  - 0.0
