[0.154s] Invoking command in '/home/loki/Documents/GitHub/saga_repo/build/loki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/loki/Documents/GitHub/saga_repo/build/loki_description -- -j8 -l8
[0.399s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.400s] -- Found controller_manager: 2.31.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.425s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.428s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.437s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.455s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.472s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.062s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.063s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.156s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.613s] -- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.621s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.622s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.829s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.830s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.931s] -- Configuring done
[2.105s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/bat_enc_modules/836586-1-DUMMY-RevA.stl
[2.106s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps
[2.106s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-SUSP.stl
[2.106s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-T-BRACKET.stl
[2.106s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules
[2.106s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-RevA.stl
[2.106s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old
[2.106s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836586-1-DUMMY-RevA.stl
[2.106s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-RevA.stl
[2.106s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-MIRROR-RevA.stl
[2.107s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-MIRROR-RevA.stl
[2.107s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame
[2.107s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame/uv_arc.STL
[2.118s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf
[2.119s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules
[2.119s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules/sensor_frames_example.xacro
[2.119s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/thorvald_model.xacro
[2.119s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/package_run_dependencies/loki_description
[2.119s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/parent_prefix_path/loki_description
[2.119s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.sh
[2.119s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.dsv
[2.121s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.sh
[2.122s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.dsv
[2.122s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.bash
[2.122s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.sh
[2.122s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.zsh
[2.122s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.dsv
[2.122s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/package.dsv
[2.122s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/packages/loki_description
[2.122s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/cmake/loki_descriptionConfig.cmake
[2.122s] -- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/cmake/loki_descriptionConfig-version.cmake
[2.122s] -- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/package.xml
[2.123s] Invoked command in '/home/loki/Documents/GitHub/saga_repo/build/loki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/loki/Documents/GitHub/saga_repo/build/loki_description
